[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 7.01%, 28.05MiB / 3.703GiB, 0.74%, 243kB / 311kB, 2.12MB / 118GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.77%, 51MiB / 3.703GiB, 1.35%, 253kB / 323kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.04%, 51.04MiB / 3.703GiB, 1.35%, 253kB / 323kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.04%, 51.04MiB / 3.703GiB, 1.35%, 253kB / 323kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.08%, 51.22MiB / 3.703GiB, 1.35%, 253kB / 323kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.08%, 51.22MiB / 3.703GiB, 1.35%, 253kB / 323kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.50%, 53.81MiB / 3.703GiB, 1.42%, 253kB / 323kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.50%, 53.81MiB / 3.703GiB, 1.42%, 253kB / 323kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.98%, 51.31MiB / 3.703GiB, 1.35%, 253kB / 323kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.98%, 51.31MiB / 3.703GiB, 1.35%, 253kB / 323kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.70%, 51.46MiB / 3.703GiB, 1.36%, 253kB / 323kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.70%, 51.46MiB / 3.703GiB, 1.36%, 253kB / 323kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.41%, 51.48MiB / 3.703GiB, 1.36%, 253kB / 323kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.41%, 51.48MiB / 3.703GiB, 1.36%, 253kB / 323kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.07%, 51.55MiB / 3.703GiB, 1.36%, 253kB / 323kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.07%, 51.55MiB / 3.703GiB, 1.36%, 253kB / 323kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.51%, 51.96MiB / 3.703GiB, 1.37%, 253kB / 323kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.51%, 51.96MiB / 3.703GiB, 1.37%, 253kB / 323kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.17%, 52.08MiB / 3.703GiB, 1.37%, 253kB / 323kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.17%, 52.08MiB / 3.703GiB, 1.37%, 253kB / 323kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.40%, 52.08MiB / 3.703GiB, 1.37%, 253kB / 323kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.40%, 52.08MiB / 3.703GiB, 1.37%, 253kB / 323kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.32%, 52.14MiB / 3.703GiB, 1.38%, 253kB / 323kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.32%, 52.14MiB / 3.703GiB, 1.38%, 253kB / 323kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.93%, 52.1MiB / 3.703GiB, 1.37%, 253kB / 323kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.93%, 52.1MiB / 3.703GiB, 1.37%, 253kB / 323kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.74%, 52.36MiB / 3.703GiB, 1.38%, 253kB / 323kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.74%, 52.36MiB / 3.703GiB, 1.38%, 253kB / 323kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.34%, 52.35MiB / 3.703GiB, 1.38%, 253kB / 323kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.34%, 52.35MiB / 3.703GiB, 1.38%, 253kB / 323kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.08%, 52.51MiB / 3.703GiB, 1.39%, 253kB / 323kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.08%, 52.51MiB / 3.703GiB, 1.39%, 253kB / 323kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.41%, 52.32MiB / 3.703GiB, 1.38%, 253kB / 323kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.41%, 52.32MiB / 3.703GiB, 1.38%, 253kB / 323kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.22%, 52.44MiB / 3.703GiB, 1.38%, 253kB / 323kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.22%, 52.44MiB / 3.703GiB, 1.38%, 253kB / 323kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.59%, 52.77MiB / 3.703GiB, 1.39%, 253kB / 323kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.59%, 52.77MiB / 3.703GiB, 1.39%, 253kB / 323kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.59%, 52.77MiB / 3.703GiB, 1.39%, 253kB / 323kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.42%, 52.55MiB / 3.703GiB, 1.39%, 253kB / 323kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.42%, 52.55MiB / 3.703GiB, 1.39%, 253kB / 323kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.18%, 52.71MiB / 3.703GiB, 1.39%, 253kB / 323kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.18%, 52.71MiB / 3.703GiB, 1.39%, 253kB / 323kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.56%, 52.78MiB / 3.703GiB, 1.39%, 253kB / 323kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.56%, 52.78MiB / 3.703GiB, 1.39%, 253kB / 323kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.43%, 53.02MiB / 3.703GiB, 1.40%, 253kB / 323kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.43%, 53.02MiB / 3.703GiB, 1.40%, 253kB / 323kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.82%, 53.05MiB / 3.703GiB, 1.40%, 253kB / 323kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.82%, 53.05MiB / 3.703GiB, 1.40%, 253kB / 323kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.85%, 53.13MiB / 3.703GiB, 1.40%, 253kB / 323kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.85%, 53.13MiB / 3.703GiB, 1.40%, 253kB / 323kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.64%, 53.24MiB / 3.703GiB, 1.40%, 253kB / 323kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.64%, 53.24MiB / 3.703GiB, 1.40%, 253kB / 323kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.96%, 53.38MiB / 3.703GiB, 1.41%, 253kB / 323kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.96%, 53.38MiB / 3.703GiB, 1.41%, 253kB / 323kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.16%, 53.42MiB / 3.703GiB, 1.41%, 253kB / 323kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.16%, 53.42MiB / 3.703GiB, 1.41%, 253kB / 323kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.74%, 53.36MiB / 3.703GiB, 1.41%, 253kB / 323kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.74%, 53.36MiB / 3.703GiB, 1.41%, 253kB / 323kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.13%, 53.71MiB / 3.703GiB, 1.42%, 253kB / 323kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.13%, 53.71MiB / 3.703GiB, 1.42%, 253kB / 323kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.58%, 53.84MiB / 3.703GiB, 1.42%, 253kB / 323kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.58%, 53.84MiB / 3.703GiB, 1.42%, 253kB / 323kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.50%, 53.82MiB / 3.703GiB, 1.42%, 253kB / 323kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.50%, 53.82MiB / 3.703GiB, 1.42%, 253kB / 323kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.44%, 53.82MiB / 3.703GiB, 1.42%, 253kB / 323kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.44%, 53.82MiB / 3.703GiB, 1.42%, 253kB / 323kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.28%, 53.94MiB / 3.703GiB, 1.42%, 253kB / 323kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.28%, 53.94MiB / 3.703GiB, 1.42%, 253kB / 323kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.78%, 54.05MiB / 3.703GiB, 1.43%, 253kB / 323kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.78%, 54.05MiB / 3.703GiB, 1.43%, 253kB / 323kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.72%, 56.39MiB / 3.703GiB, 1.49%, 253kB / 323kB, 2.15MB / 124GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.72%, 56.39MiB / 3.703GiB, 1.49%, 253kB / 323kB, 2.15MB / 124GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.07%, 54.2MiB / 3.703GiB, 1.43%, 253kB / 323kB, 2.15MB / 124GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.07%, 54.2MiB / 3.703GiB, 1.43%, 253kB / 323kB, 2.15MB / 124GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.92%, 54.39MiB / 3.703GiB, 1.43%, 253kB / 323kB, 2.15MB / 124GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.92%, 54.39MiB / 3.703GiB, 1.43%, 253kB / 323kB, 2.15MB / 124GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.83%, 54.41MiB / 3.703GiB, 1.44%, 253kB / 323kB, 2.15MB / 124GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.83%, 54.41MiB / 3.703GiB, 1.44%, 253kB / 323kB, 2.15MB / 124GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.67%, 54.65MiB / 3.703GiB, 1.44%, 253kB / 323kB, 2.15MB / 124GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.67%, 54.65MiB / 3.703GiB, 1.44%, 253kB / 323kB, 2.15MB / 124GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.60%, 54.65MiB / 3.703GiB, 1.44%, 253kB / 323kB, 2.15MB / 124GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.60%, 54.65MiB / 3.703GiB, 1.44%, 253kB / 323kB, 2.15MB / 124GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.12%, 54.66MiB / 3.703GiB, 1.44%, 253kB / 323kB, 2.15MB / 124GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.12%, 54.66MiB / 3.703GiB, 1.44%, 253kB / 323kB, 2.15MB / 124GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.12%, 54.66MiB / 3.703GiB, 1.44%, 253kB / 323kB, 2.15MB / 124GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.09%, 54.81MiB / 3.703GiB, 1.45%, 253kB / 323kB, 2.15MB / 124GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.09%, 54.81MiB / 3.703GiB, 1.45%, 253kB / 323kB, 2.15MB / 124GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.86%, 54.89MiB / 3.703GiB, 1.45%, 253kB / 323kB, 2.15MB / 124GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.86%, 54.89MiB / 3.703GiB, 1.45%, 253kB / 323kB, 2.15MB / 124GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.07%, 54.92MiB / 3.703GiB, 1.45%, 253kB / 323kB, 2.15MB / 124GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.07%, 54.92MiB / 3.703GiB, 1.45%, 253kB / 323kB, 2.15MB / 124GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.10%, 55.01MiB / 3.703GiB, 1.45%, 253kB / 323kB, 2.15MB / 124GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.10%, 55.01MiB / 3.703GiB, 1.45%, 253kB / 323kB, 2.15MB / 124GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.69%, 55.11MiB / 3.703GiB, 1.45%, 253kB / 323kB, 2.15MB / 124GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.69%, 55.11MiB / 3.703GiB, 1.45%, 253kB / 323kB, 2.15MB / 124GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.11%, 55.4MiB / 3.703GiB, 1.46%, 253kB / 323kB, 2.15MB / 124GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.11%, 55.4MiB / 3.703GiB, 1.46%, 253kB / 323kB, 2.15MB / 124GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.60%, 55.43MiB / 3.703GiB, 1.46%, 253kB / 323kB, 2.15MB / 124GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.60%, 55.43MiB / 3.703GiB, 1.46%, 253kB / 323kB, 2.15MB / 124GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.19%, 55.49MiB / 3.703GiB, 1.46%, 253kB / 323kB, 2.15MB / 124GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.19%, 55.49MiB / 3.703GiB, 1.46%, 253kB / 323kB, 2.15MB / 124GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.38%, 55.62MiB / 3.703GiB, 1.47%, 253kB / 323kB, 2.15MB / 124GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.38%, 55.62MiB / 3.703GiB, 1.47%, 253kB / 323kB, 2.15MB / 124GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.51%, 55.55MiB / 3.703GiB, 1.47%, 253kB / 323kB, 2.15MB / 124GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.51%, 55.55MiB / 3.703GiB, 1.47%, 253kB / 323kB, 2.15MB / 124GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.07%, 55.93MiB / 3.703GiB, 1.48%, 253kB / 323kB, 2.15MB / 124GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.07%, 55.93MiB / 3.703GiB, 1.48%, 253kB / 323kB, 2.15MB / 124GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.72%, 56.04MiB / 3.703GiB, 1.48%, 253kB / 323kB, 2.15MB / 124GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.72%, 56.04MiB / 3.703GiB, 1.48%, 253kB / 323kB, 2.15MB / 124GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.06%, 48.72MiB / 3.703GiB, 1.28%, 253kB / 324kB, 2.15MB / 124GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.06%, 48.72MiB / 3.703GiB, 1.28%, 253kB / 324kB, 2.15MB / 124GB
