[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 6.86%, 27.3MiB / 3.703GiB, 0.72%, 235kB / 300kB, 2.01MB / 113GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.99%, 47.2MiB / 3.703GiB, 1.24%, 242kB / 309kB, 2.1MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.53%, 47.5MiB / 3.703GiB, 1.25%, 242kB / 309kB, 2.1MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.53%, 47.5MiB / 3.703GiB, 1.25%, 242kB / 309kB, 2.1MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.73%, 47.41MiB / 3.703GiB, 1.25%, 242kB / 309kB, 2.1MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.73%, 47.41MiB / 3.703GiB, 1.25%, 242kB / 309kB, 2.1MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.13%, 47.54MiB / 3.703GiB, 1.25%, 242kB / 309kB, 2.1MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.13%, 47.54MiB / 3.703GiB, 1.25%, 242kB / 309kB, 2.1MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.51%, 47.55MiB / 3.703GiB, 1.25%, 242kB / 309kB, 2.1MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.51%, 47.55MiB / 3.703GiB, 1.25%, 242kB / 309kB, 2.1MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.40%, 44.62MiB / 3.703GiB, 1.18%, 242kB / 309kB, 2.1MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.40%, 44.62MiB / 3.703GiB, 1.18%, 242kB / 309kB, 2.1MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 52.23%, 27.78MiB / 3.703GiB, 0.73%, 242kB / 310kB, 2.1MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 52.23%, 27.78MiB / 3.703GiB, 0.73%, 242kB / 310kB, 2.1MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 7.15%, 27.93MiB / 3.703GiB, 0.74%, 242kB / 310kB, 2.1MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 7.15%, 27.93MiB / 3.703GiB, 0.74%, 242kB / 310kB, 2.1MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.66%, 28.06MiB / 3.703GiB, 0.74%, 242kB / 310kB, 2.1MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.66%, 28.06MiB / 3.703GiB, 0.74%, 242kB / 310kB, 2.1MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 5.94%, 28MiB / 3.703GiB, 0.74%, 242kB / 310kB, 2.1MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 5.94%, 28MiB / 3.703GiB, 0.74%, 242kB / 310kB, 2.1MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.27%, 27.98MiB / 3.703GiB, 0.74%, 242kB / 310kB, 2.1MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.27%, 27.98MiB / 3.703GiB, 0.74%, 242kB / 310kB, 2.1MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.27%, 27.98MiB / 3.703GiB, 0.74%, 242kB / 310kB, 2.1MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.31%, 28.02MiB / 3.703GiB, 0.74%, 242kB / 310kB, 2.1MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.31%, 28.02MiB / 3.703GiB, 0.74%, 242kB / 310kB, 2.1MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 7.85%, 27.9MiB / 3.703GiB, 0.74%, 242kB / 310kB, 2.1MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 7.85%, 27.9MiB / 3.703GiB, 0.74%, 242kB / 310kB, 2.1MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 7.07%, 28.19MiB / 3.703GiB, 0.74%, 242kB / 310kB, 2.1MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 7.07%, 28.19MiB / 3.703GiB, 0.74%, 242kB / 310kB, 2.1MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.48%, 28.45MiB / 3.703GiB, 0.75%, 242kB / 310kB, 2.1MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.48%, 28.45MiB / 3.703GiB, 0.75%, 242kB / 310kB, 2.1MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 8.81%, 28.65MiB / 3.703GiB, 0.76%, 242kB / 310kB, 2.1MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 8.81%, 28.65MiB / 3.703GiB, 0.76%, 242kB / 310kB, 2.1MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 7.52%, 28.84MiB / 3.703GiB, 0.76%, 242kB / 310kB, 2.1MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 7.52%, 28.84MiB / 3.703GiB, 0.76%, 242kB / 310kB, 2.1MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.48%, 28.93MiB / 3.703GiB, 0.76%, 242kB / 310kB, 2.1MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.48%, 28.93MiB / 3.703GiB, 0.76%, 242kB / 310kB, 2.1MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 7.75%, 29.26MiB / 3.703GiB, 0.77%, 242kB / 310kB, 2.1MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 7.75%, 29.26MiB / 3.703GiB, 0.77%, 242kB / 310kB, 2.1MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 7.27%, 29.41MiB / 3.703GiB, 0.78%, 242kB / 310kB, 2.1MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 7.27%, 29.41MiB / 3.703GiB, 0.78%, 242kB / 310kB, 2.1MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.96%, 29.67MiB / 3.703GiB, 0.78%, 242kB / 310kB, 2.1MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.96%, 29.67MiB / 3.703GiB, 0.78%, 242kB / 310kB, 2.1MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 6.92%, 29.83MiB / 3.703GiB, 0.79%, 242kB / 310kB, 2.1MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 6.92%, 29.83MiB / 3.703GiB, 0.79%, 242kB / 310kB, 2.1MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.46%, 29.9MiB / 3.703GiB, 0.79%, 242kB / 310kB, 2.11MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.46%, 29.9MiB / 3.703GiB, 0.79%, 242kB / 310kB, 2.11MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 8.29%, 30.09MiB / 3.703GiB, 0.79%, 242kB / 310kB, 2.11MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 8.29%, 30.09MiB / 3.703GiB, 0.79%, 242kB / 310kB, 2.11MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.80%, 30.35MiB / 3.703GiB, 0.80%, 242kB / 310kB, 2.11MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.80%, 30.35MiB / 3.703GiB, 0.80%, 242kB / 310kB, 2.11MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 8.62%, 30.55MiB / 3.703GiB, 0.81%, 242kB / 310kB, 2.11MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 8.62%, 30.55MiB / 3.703GiB, 0.81%, 242kB / 310kB, 2.11MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.45%, 30.76MiB / 3.703GiB, 0.81%, 242kB / 310kB, 2.11MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.45%, 30.76MiB / 3.703GiB, 0.81%, 242kB / 310kB, 2.11MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.54%, 31.05MiB / 3.703GiB, 0.82%, 242kB / 310kB, 2.11MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.54%, 31.05MiB / 3.703GiB, 0.82%, 242kB / 310kB, 2.11MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 8.34%, 31.04MiB / 3.703GiB, 0.82%, 242kB / 310kB, 2.11MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 8.34%, 31.04MiB / 3.703GiB, 0.82%, 242kB / 310kB, 2.11MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.10%, 31.39MiB / 3.703GiB, 0.83%, 242kB / 310kB, 2.11MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.10%, 31.39MiB / 3.703GiB, 0.83%, 242kB / 310kB, 2.11MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.77%, 31.8MiB / 3.703GiB, 0.84%, 242kB / 310kB, 2.11MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.77%, 31.8MiB / 3.703GiB, 0.84%, 242kB / 310kB, 2.11MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 8.39%, 32.05MiB / 3.703GiB, 0.85%, 242kB / 310kB, 2.11MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 8.39%, 32.05MiB / 3.703GiB, 0.85%, 242kB / 310kB, 2.11MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.32%, 32.28MiB / 3.703GiB, 0.85%, 242kB / 310kB, 2.11MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.32%, 32.28MiB / 3.703GiB, 0.85%, 242kB / 310kB, 2.11MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.64%, 32.32MiB / 3.703GiB, 0.85%, 242kB / 310kB, 2.11MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.64%, 32.32MiB / 3.703GiB, 0.85%, 242kB / 310kB, 2.11MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.01%, 32.8MiB / 3.703GiB, 0.87%, 242kB / 310kB, 2.11MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.01%, 32.8MiB / 3.703GiB, 0.87%, 242kB / 310kB, 2.11MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 8.81%, 33.02MiB / 3.703GiB, 0.87%, 242kB / 310kB, 2.11MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 8.81%, 33.02MiB / 3.703GiB, 0.87%, 242kB / 310kB, 2.11MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.26%, 33.36MiB / 3.703GiB, 0.88%, 242kB / 310kB, 2.11MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.26%, 33.36MiB / 3.703GiB, 0.88%, 242kB / 310kB, 2.11MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 8.69%, 33.48MiB / 3.703GiB, 0.88%, 242kB / 310kB, 2.11MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 8.69%, 33.48MiB / 3.703GiB, 0.88%, 242kB / 310kB, 2.11MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 8.21%, 33.76MiB / 3.703GiB, 0.89%, 242kB / 310kB, 2.11MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 8.21%, 33.76MiB / 3.703GiB, 0.89%, 242kB / 310kB, 2.11MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 8.30%, 33.85MiB / 3.703GiB, 0.89%, 242kB / 310kB, 2.11MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 8.30%, 33.85MiB / 3.703GiB, 0.89%, 242kB / 310kB, 2.11MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.16%, 34.21MiB / 3.703GiB, 0.90%, 242kB / 310kB, 2.11MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.16%, 34.21MiB / 3.703GiB, 0.90%, 242kB / 310kB, 2.11MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 8.24%, 34.38MiB / 3.703GiB, 0.91%, 242kB / 310kB, 2.11MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 8.24%, 34.38MiB / 3.703GiB, 0.91%, 242kB / 310kB, 2.11MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 8.24%, 34.38MiB / 3.703GiB, 0.91%, 242kB / 310kB, 2.11MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.55%, 34.61MiB / 3.703GiB, 0.91%, 242kB / 310kB, 2.11MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.55%, 34.61MiB / 3.703GiB, 0.91%, 242kB / 310kB, 2.11MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.53%, 34.67MiB / 3.703GiB, 0.91%, 242kB / 310kB, 2.11MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.53%, 34.67MiB / 3.703GiB, 0.91%, 242kB / 310kB, 2.11MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.20%, 35.21MiB / 3.703GiB, 0.93%, 242kB / 310kB, 2.11MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.20%, 35.21MiB / 3.703GiB, 0.93%, 242kB / 310kB, 2.11MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 8.13%, 35.44MiB / 3.703GiB, 0.93%, 242kB / 310kB, 2.11MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 8.13%, 35.44MiB / 3.703GiB, 0.93%, 242kB / 310kB, 2.11MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.87%, 35.48MiB / 3.703GiB, 0.94%, 242kB / 310kB, 2.11MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.87%, 35.48MiB / 3.703GiB, 0.94%, 242kB / 310kB, 2.11MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 7.81%, 35.96MiB / 3.703GiB, 0.95%, 242kB / 310kB, 2.11MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 7.81%, 35.96MiB / 3.703GiB, 0.95%, 242kB / 310kB, 2.11MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.28%, 35.96MiB / 3.703GiB, 0.95%, 242kB / 310kB, 2.11MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.28%, 35.96MiB / 3.703GiB, 0.95%, 242kB / 310kB, 2.11MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.10%, 36.36MiB / 3.703GiB, 0.96%, 242kB / 310kB, 2.11MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.10%, 36.36MiB / 3.703GiB, 0.96%, 242kB / 310kB, 2.11MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 8.13%, 36.65MiB / 3.703GiB, 0.97%, 243kB / 310kB, 2.11MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 8.13%, 36.65MiB / 3.703GiB, 0.97%, 243kB / 310kB, 2.11MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 8.32%, 36.7MiB / 3.703GiB, 0.97%, 243kB / 310kB, 2.11MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 8.32%, 36.7MiB / 3.703GiB, 0.97%, 243kB / 310kB, 2.11MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.56%, 36.96MiB / 3.703GiB, 0.97%, 243kB / 310kB, 2.11MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.56%, 36.96MiB / 3.703GiB, 0.97%, 243kB / 310kB, 2.11MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 8.45%, 37.09MiB / 3.703GiB, 0.98%, 243kB / 310kB, 2.11MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 8.45%, 37.09MiB / 3.703GiB, 0.98%, 243kB / 310kB, 2.11MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 7.78%, 37.41MiB / 3.703GiB, 0.99%, 243kB / 310kB, 2.11MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 7.78%, 37.41MiB / 3.703GiB, 0.99%, 243kB / 310kB, 2.11MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.73%, 37.82MiB / 3.703GiB, 1.00%, 243kB / 310kB, 2.11MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.73%, 37.82MiB / 3.703GiB, 1.00%, 243kB / 310kB, 2.11MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 7.89%, 37.84MiB / 3.703GiB, 1.00%, 243kB / 310kB, 2.11MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 7.89%, 37.84MiB / 3.703GiB, 1.00%, 243kB / 310kB, 2.11MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 8.89%, 38.2MiB / 3.703GiB, 1.01%, 243kB / 310kB, 2.11MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 8.89%, 38.2MiB / 3.703GiB, 1.01%, 243kB / 310kB, 2.11MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.14%, 38.35MiB / 3.703GiB, 1.01%, 243kB / 310kB, 2.11MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.14%, 38.35MiB / 3.703GiB, 1.01%, 243kB / 310kB, 2.11MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.84%, 38.54MiB / 3.703GiB, 1.02%, 243kB / 310kB, 2.11MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.84%, 38.54MiB / 3.703GiB, 1.02%, 243kB / 310kB, 2.11MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 8.45%, 38.71MiB / 3.703GiB, 1.02%, 243kB / 310kB, 2.11MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 8.45%, 38.71MiB / 3.703GiB, 1.02%, 243kB / 310kB, 2.11MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 8.82%, 39.28MiB / 3.703GiB, 1.04%, 243kB / 310kB, 2.11MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 8.82%, 39.28MiB / 3.703GiB, 1.04%, 243kB / 310kB, 2.11MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.09%, 39.28MiB / 3.703GiB, 1.04%, 243kB / 310kB, 2.11MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.09%, 39.28MiB / 3.703GiB, 1.04%, 243kB / 310kB, 2.11MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 8.88%, 39.61MiB / 3.703GiB, 1.04%, 243kB / 310kB, 2.11MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 8.88%, 39.61MiB / 3.703GiB, 1.04%, 243kB / 310kB, 2.11MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 7.29%, 39.62MiB / 3.703GiB, 1.05%, 243kB / 310kB, 2.11MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 7.29%, 39.62MiB / 3.703GiB, 1.05%, 243kB / 310kB, 2.11MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.47%, 39.85MiB / 3.703GiB, 1.05%, 243kB / 311kB, 2.11MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.47%, 39.85MiB / 3.703GiB, 1.05%, 243kB / 311kB, 2.11MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 8.32%, 40.14MiB / 3.703GiB, 1.06%, 243kB / 311kB, 2.11MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 8.32%, 40.14MiB / 3.703GiB, 1.06%, 243kB / 311kB, 2.11MB / 118GB
