[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.04%, 12.34MiB / 3.871GiB, 0.31%, 126kB / 156kB, 1.54MB / 86.9GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.56%, 21.69MiB / 3.871GiB, 0.55%, 133kB / 167kB, 1.54MB / 94.4GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.56%, 21.69MiB / 3.871GiB, 0.55%, 133kB / 167kB, 1.54MB / 94.4GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.05%, 21.92MiB / 3.871GiB, 0.55%, 133kB / 167kB, 1.54MB / 94.4GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.05%, 21.92MiB / 3.871GiB, 0.55%, 133kB / 167kB, 1.54MB / 94.4GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.86%, 21.85MiB / 3.871GiB, 0.55%, 133kB / 167kB, 1.54MB / 94.5GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.86%, 21.85MiB / 3.871GiB, 0.55%, 133kB / 167kB, 1.54MB / 94.5GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.64%, 21.92MiB / 3.871GiB, 0.55%, 133kB / 167kB, 1.54MB / 94.5GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.64%, 21.92MiB / 3.871GiB, 0.55%, 133kB / 167kB, 1.54MB / 94.5GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.89%, 21.81MiB / 3.871GiB, 0.55%, 133kB / 167kB, 1.54MB / 94.5GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.89%, 21.81MiB / 3.871GiB, 0.55%, 133kB / 167kB, 1.54MB / 94.5GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.39%, 21.91MiB / 3.871GiB, 0.55%, 133kB / 167kB, 1.54MB / 94.5GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.39%, 21.91MiB / 3.871GiB, 0.55%, 133kB / 167kB, 1.54MB / 94.5GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.80%, 21.8MiB / 3.871GiB, 0.55%, 133kB / 167kB, 1.54MB / 94.5GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.80%, 21.8MiB / 3.871GiB, 0.55%, 133kB / 167kB, 1.54MB / 94.5GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.53%, 21.94MiB / 3.871GiB, 0.55%, 133kB / 167kB, 1.54MB / 94.5GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.53%, 21.94MiB / 3.871GiB, 0.55%, 133kB / 167kB, 1.54MB / 94.5GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.70%, 22.19MiB / 3.871GiB, 0.56%, 133kB / 167kB, 1.54MB / 94.6GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.70%, 22.19MiB / 3.871GiB, 0.56%, 133kB / 167kB, 1.54MB / 94.6GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.39%, 21.89MiB / 3.871GiB, 0.55%, 133kB / 167kB, 1.54MB / 94.6GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.39%, 21.89MiB / 3.871GiB, 0.55%, 133kB / 167kB, 1.54MB / 94.6GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.43%, 22.03MiB / 3.871GiB, 0.56%, 133kB / 167kB, 1.54MB / 94.6GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.43%, 22.03MiB / 3.871GiB, 0.56%, 133kB / 167kB, 1.54MB / 94.6GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.05%, 22.16MiB / 3.871GiB, 0.56%, 133kB / 167kB, 1.54MB / 94.6GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.05%, 22.16MiB / 3.871GiB, 0.56%, 133kB / 167kB, 1.54MB / 94.6GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.70%, 22.17MiB / 3.871GiB, 0.56%, 133kB / 167kB, 1.54MB / 94.6GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.70%, 22.17MiB / 3.871GiB, 0.56%, 133kB / 167kB, 1.54MB / 94.6GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.66%, 22.13MiB / 3.871GiB, 0.56%, 133kB / 167kB, 1.54MB / 94.6GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.66%, 22.13MiB / 3.871GiB, 0.56%, 133kB / 167kB, 1.54MB / 94.6GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.86%, 22.02MiB / 3.871GiB, 0.56%, 133kB / 167kB, 1.54MB / 94.6GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.86%, 22.02MiB / 3.871GiB, 0.56%, 133kB / 167kB, 1.54MB / 94.6GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.12%, 22.04MiB / 3.871GiB, 0.56%, 133kB / 167kB, 1.54MB / 94.7GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.12%, 22.04MiB / 3.871GiB, 0.56%, 133kB / 167kB, 1.54MB / 94.7GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.31%, 22.18MiB / 3.871GiB, 0.56%, 133kB / 167kB, 1.54MB / 94.7GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.31%, 22.18MiB / 3.871GiB, 0.56%, 133kB / 167kB, 1.54MB / 94.7GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.69%, 22.27MiB / 3.871GiB, 0.56%, 134kB / 167kB, 1.54MB / 94.7GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.69%, 22.27MiB / 3.871GiB, 0.56%, 134kB / 167kB, 1.54MB / 94.7GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.88%, 22.07MiB / 3.871GiB, 0.56%, 134kB / 167kB, 1.54MB / 94.7GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.88%, 22.07MiB / 3.871GiB, 0.56%, 134kB / 167kB, 1.54MB / 94.7GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.35%, 22.51MiB / 3.871GiB, 0.57%, 134kB / 167kB, 1.54MB / 94.7GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.35%, 22.51MiB / 3.871GiB, 0.57%, 134kB / 167kB, 1.54MB / 94.7GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.57%, 22.27MiB / 3.871GiB, 0.56%, 134kB / 167kB, 1.54MB / 94.7GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.57%, 22.27MiB / 3.871GiB, 0.56%, 134kB / 167kB, 1.54MB / 94.7GB
