[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.04%, 22.15MiB / 3.871GiB, 0.56%, 117kB / 145kB, 1.47MB / 79GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.21%, 18.91MiB / 3.871GiB, 0.48%, 126kB / 155kB, 1.54MB / 86.2GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.97%, 19.1MiB / 3.871GiB, 0.48%, 126kB / 155kB, 1.54MB / 86.2GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.97%, 19.1MiB / 3.871GiB, 0.48%, 126kB / 155kB, 1.54MB / 86.2GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.32%, 18.95MiB / 3.871GiB, 0.48%, 126kB / 155kB, 1.54MB / 86.2GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.32%, 18.95MiB / 3.871GiB, 0.48%, 126kB / 155kB, 1.54MB / 86.2GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.77%, 18.95MiB / 3.871GiB, 0.48%, 126kB / 155kB, 1.54MB / 86.2GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.77%, 18.95MiB / 3.871GiB, 0.48%, 126kB / 155kB, 1.54MB / 86.2GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.08%, 18.98MiB / 3.871GiB, 0.48%, 126kB / 155kB, 1.54MB / 86.3GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.08%, 18.98MiB / 3.871GiB, 0.48%, 126kB / 155kB, 1.54MB / 86.3GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.17%, 19.06MiB / 3.871GiB, 0.48%, 126kB / 155kB, 1.54MB / 86.3GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.17%, 19.06MiB / 3.871GiB, 0.48%, 126kB / 155kB, 1.54MB / 86.3GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.80%, 19.19MiB / 3.871GiB, 0.48%, 126kB / 155kB, 1.54MB / 86.3GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.80%, 19.19MiB / 3.871GiB, 0.48%, 126kB / 155kB, 1.54MB / 86.3GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.75%, 19.11MiB / 3.871GiB, 0.48%, 126kB / 155kB, 1.54MB / 86.3GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.75%, 19.11MiB / 3.871GiB, 0.48%, 126kB / 155kB, 1.54MB / 86.3GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.84%, 19.25MiB / 3.871GiB, 0.49%, 126kB / 155kB, 1.54MB / 86.3GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.84%, 19.25MiB / 3.871GiB, 0.49%, 126kB / 155kB, 1.54MB / 86.3GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.32%, 19.24MiB / 3.871GiB, 0.49%, 126kB / 155kB, 1.54MB / 86.3GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.32%, 19.24MiB / 3.871GiB, 0.49%, 126kB / 155kB, 1.54MB / 86.3GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.51%, 19.05MiB / 3.871GiB, 0.48%, 126kB / 155kB, 1.54MB / 86.3GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.51%, 19.05MiB / 3.871GiB, 0.48%, 126kB / 155kB, 1.54MB / 86.3GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.61%, 19.18MiB / 3.871GiB, 0.48%, 126kB / 155kB, 1.54MB / 86.4GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.61%, 19.18MiB / 3.871GiB, 0.48%, 126kB / 155kB, 1.54MB / 86.4GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.61%, 19.18MiB / 3.871GiB, 0.48%, 126kB / 155kB, 1.54MB / 86.4GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.10%, 19.18MiB / 3.871GiB, 0.48%, 126kB / 155kB, 1.54MB / 86.4GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.10%, 19.18MiB / 3.871GiB, 0.48%, 126kB / 155kB, 1.54MB / 86.4GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.11%, 19.21MiB / 3.871GiB, 0.48%, 126kB / 155kB, 1.54MB / 86.4GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.11%, 19.21MiB / 3.871GiB, 0.48%, 126kB / 155kB, 1.54MB / 86.4GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.33%, 19.33MiB / 3.871GiB, 0.49%, 126kB / 155kB, 1.54MB / 86.4GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.33%, 19.33MiB / 3.871GiB, 0.49%, 126kB / 155kB, 1.54MB / 86.4GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.33%, 19.37MiB / 3.871GiB, 0.49%, 126kB / 155kB, 1.54MB / 86.4GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.33%, 19.37MiB / 3.871GiB, 0.49%, 126kB / 155kB, 1.54MB / 86.4GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.11%, 19.18MiB / 3.871GiB, 0.48%, 126kB / 155kB, 1.54MB / 86.4GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.11%, 19.18MiB / 3.871GiB, 0.48%, 126kB / 155kB, 1.54MB / 86.4GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.15%, 19.31MiB / 3.871GiB, 0.49%, 126kB / 155kB, 1.54MB / 86.5GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.15%, 19.31MiB / 3.871GiB, 0.49%, 126kB / 155kB, 1.54MB / 86.5GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.26%, 19.21MiB / 3.871GiB, 0.48%, 126kB / 155kB, 1.54MB / 86.5GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.26%, 19.21MiB / 3.871GiB, 0.48%, 126kB / 155kB, 1.54MB / 86.5GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.42%, 19.35MiB / 3.871GiB, 0.49%, 126kB / 155kB, 1.54MB / 86.5GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.42%, 19.35MiB / 3.871GiB, 0.49%, 126kB / 155kB, 1.54MB / 86.5GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.22%, 19.27MiB / 3.871GiB, 0.49%, 126kB / 155kB, 1.54MB / 86.5GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.22%, 19.27MiB / 3.871GiB, 0.49%, 126kB / 155kB, 1.54MB / 86.5GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.61%, 19.4MiB / 3.871GiB, 0.49%, 126kB / 155kB, 1.54MB / 86.5GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.61%, 19.4MiB / 3.871GiB, 0.49%, 126kB / 155kB, 1.54MB / 86.5GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.31%, 19.65MiB / 3.871GiB, 0.50%, 126kB / 155kB, 1.54MB / 86.5GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.31%, 19.65MiB / 3.871GiB, 0.50%, 126kB / 155kB, 1.54MB / 86.5GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.02%, 19.32MiB / 3.871GiB, 0.49%, 126kB / 155kB, 1.54MB / 86.5GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.02%, 19.32MiB / 3.871GiB, 0.49%, 126kB / 155kB, 1.54MB / 86.5GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.01%, 19.46MiB / 3.871GiB, 0.49%, 126kB / 155kB, 1.54MB / 86.6GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.01%, 19.46MiB / 3.871GiB, 0.49%, 126kB / 155kB, 1.54MB / 86.6GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.98%, 19.59MiB / 3.871GiB, 0.49%, 126kB / 156kB, 1.54MB / 86.6GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.98%, 19.59MiB / 3.871GiB, 0.49%, 126kB / 156kB, 1.54MB / 86.6GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.56%, 19.51MiB / 3.871GiB, 0.49%, 126kB / 156kB, 1.54MB / 86.6GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.56%, 19.51MiB / 3.871GiB, 0.49%, 126kB / 156kB, 1.54MB / 86.6GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.76%, 19.72MiB / 3.871GiB, 0.50%, 126kB / 156kB, 1.54MB / 86.6GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.76%, 19.72MiB / 3.871GiB, 0.50%, 126kB / 156kB, 1.54MB / 86.6GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.23%, 19.58MiB / 3.871GiB, 0.49%, 126kB / 156kB, 1.54MB / 86.6GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.23%, 19.58MiB / 3.871GiB, 0.49%, 126kB / 156kB, 1.54MB / 86.6GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.64%, 19.64MiB / 3.871GiB, 0.50%, 126kB / 156kB, 1.54MB / 86.6GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.64%, 19.64MiB / 3.871GiB, 0.50%, 126kB / 156kB, 1.54MB / 86.6GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.61%, 19.61MiB / 3.871GiB, 0.49%, 126kB / 156kB, 1.54MB / 86.6GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.61%, 19.61MiB / 3.871GiB, 0.49%, 126kB / 156kB, 1.54MB / 86.6GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.34%, 19.51MiB / 3.871GiB, 0.49%, 126kB / 156kB, 1.54MB / 86.7GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.34%, 19.51MiB / 3.871GiB, 0.49%, 126kB / 156kB, 1.54MB / 86.7GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.10%, 19.54MiB / 3.871GiB, 0.49%, 126kB / 156kB, 1.54MB / 86.7GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.10%, 19.54MiB / 3.871GiB, 0.49%, 126kB / 156kB, 1.54MB / 86.7GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.42%, 19.54MiB / 3.871GiB, 0.49%, 126kB / 156kB, 1.54MB / 86.7GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.42%, 19.54MiB / 3.871GiB, 0.49%, 126kB / 156kB, 1.54MB / 86.7GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.17%, 19.55MiB / 3.871GiB, 0.49%, 126kB / 156kB, 1.54MB / 86.7GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.17%, 19.55MiB / 3.871GiB, 0.49%, 126kB / 156kB, 1.54MB / 86.7GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.17%, 19.55MiB / 3.871GiB, 0.49%, 126kB / 156kB, 1.54MB / 86.7GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.38%, 19.57MiB / 3.871GiB, 0.49%, 126kB / 156kB, 1.54MB / 86.7GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.38%, 19.57MiB / 3.871GiB, 0.49%, 126kB / 156kB, 1.54MB / 86.7GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.19%, 19.88MiB / 3.871GiB, 0.50%, 126kB / 156kB, 1.54MB / 86.7GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.19%, 19.88MiB / 3.871GiB, 0.50%, 126kB / 156kB, 1.54MB / 86.7GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.85%, 20.34MiB / 3.871GiB, 0.51%, 126kB / 156kB, 1.54MB / 86.7GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.85%, 20.34MiB / 3.871GiB, 0.51%, 126kB / 156kB, 1.54MB / 86.7GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.61%, 19.74MiB / 3.871GiB, 0.50%, 126kB / 156kB, 1.54MB / 86.8GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.61%, 19.74MiB / 3.871GiB, 0.50%, 126kB / 156kB, 1.54MB / 86.8GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.26%, 19.65MiB / 3.871GiB, 0.50%, 126kB / 156kB, 1.54MB / 86.8GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.26%, 19.65MiB / 3.871GiB, 0.50%, 126kB / 156kB, 1.54MB / 86.8GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.63%, 19.79MiB / 3.871GiB, 0.50%, 126kB / 156kB, 1.54MB / 86.8GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.63%, 19.79MiB / 3.871GiB, 0.50%, 126kB / 156kB, 1.54MB / 86.8GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.41%, 19.93MiB / 3.871GiB, 0.50%, 126kB / 156kB, 1.54MB / 86.8GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.41%, 19.93MiB / 3.871GiB, 0.50%, 126kB / 156kB, 1.54MB / 86.8GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.26%, 19.73MiB / 3.871GiB, 0.50%, 126kB / 156kB, 1.54MB / 86.8GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.26%, 19.73MiB / 3.871GiB, 0.50%, 126kB / 156kB, 1.54MB / 86.8GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.23%, 19.85MiB / 3.871GiB, 0.50%, 126kB / 156kB, 1.54MB / 86.8GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.23%, 19.85MiB / 3.871GiB, 0.50%, 126kB / 156kB, 1.54MB / 86.8GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.89%, 19.99MiB / 3.871GiB, 0.50%, 126kB / 156kB, 1.54MB / 86.8GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.89%, 19.99MiB / 3.871GiB, 0.50%, 126kB / 156kB, 1.54MB / 86.8GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.48%, 20.03MiB / 3.871GiB, 0.51%, 126kB / 156kB, 1.54MB / 86.9GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.48%, 20.03MiB / 3.871GiB, 0.51%, 126kB / 156kB, 1.54MB / 86.9GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.51%, 19.93MiB / 3.871GiB, 0.50%, 126kB / 156kB, 1.54MB / 86.9GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.51%, 19.93MiB / 3.871GiB, 0.50%, 126kB / 156kB, 1.54MB / 86.9GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.35%, 19.82MiB / 3.871GiB, 0.50%, 126kB / 156kB, 1.54MB / 86.9GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.35%, 19.82MiB / 3.871GiB, 0.50%, 126kB / 156kB, 1.54MB / 86.9GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.62%, 19.98MiB / 3.871GiB, 0.50%, 126kB / 156kB, 1.54MB / 86.9GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.62%, 19.98MiB / 3.871GiB, 0.50%, 126kB / 156kB, 1.54MB / 86.9GB
